playerID,Name,yearID,W
actama99,Manny Acta,2007,73
actama99,Manny Acta,2008,59
actama99,Manny Acta,2009,26
actama99,Manny Acta,2010,69
adairbi99,Bill Adair,1970,4
adcocjo01,Joe Adcock,1967,75
addybo01,Bob Addy,1875,3
addybo01,Bob Addy,1877,5
allenbo01,Bob Allen,1890,25
allenbo01,Bob Allen,1900,62
allisdo01,Doug Allison,1873,2
aloufe01,Felipe Alou,1992,70
aloufe01,Felipe Alou,1993,94
aloufe01,Felipe Alou,1994,74
aloufe01,Felipe Alou,1995,66
aloufe01,Felipe Alou,1996,88
aloufe01,Felipe Alou,1997,78
aloufe01,Felipe Alou,1998,65
aloufe01,Felipe Alou,1999,68
aloufe01,Felipe Alou,2000,67
aloufe01,Felipe Alou,2001,21
aloufe01,Felipe Alou,2003,100
aloufe01,Felipe Alou,2004,91
aloufe01,Felipe Alou,2005,75
aloufe01,Felipe Alou,2006,76
alstowa01,Walter Alston,1954,92
alstowa01,Walter Alston,1955,98
alstowa01,Walter Alston,1956,93
alstowa01,Walter Alston,1957,84
alstowa01,Walter Alston,1958,71
alstowa01,Walter Alston,1959,88
alstowa01,Walter Alston,1960,82
alstowa01,Walter Alston,1961,89
alstowa01,Walter Alston,1962,102
alstowa01,Walter Alston,1963,99
alstowa01,Walter Alston,1964,80
alstowa01,Walter Alston,1965,97
alstowa01,Walter Alston,1966,95
alstowa01,Walter Alston,1967,73
alstowa01,Walter Alston,1968,76
alstowa01,Walter Alston,1969,85
alstowa01,Walter Alston,1970,87
alstowa01,Walter Alston,1971,89
alstowa01,Walter Alston,1972,85
alstowa01,Walter Alston,1973,95
alstowa01,Walter Alston,1974,102
alstowa01,Walter Alston,1975,88
alstowa01,Walter Alston,1976,90
altobjo01,Joe Altobelli,1977,75
altobjo01,Joe Altobelli,1978,89
altobjo01,Joe Altobelli,1979,61
altobjo01,Joe Altobelli,1983,98
altobjo01,Joe Altobelli,1984,85
altobjo01,Joe Altobelli,1985,29
altobjo01,Joe Altobelli,1991,0
amalfjo01,Joey Amalfitano,1979,2
amalfjo01,Joey Amalfitano,1980,26
amalfjo01,Joey Amalfitano,1981,38
andersp01,Sparky Anderson,1970,102
andersp01,Sparky Anderson,1971,79
andersp01,Sparky Anderson,1972,95
andersp01,Sparky Anderson,1973,99
andersp01,Sparky Anderson,1974,98
andersp01,Sparky Anderson,1975,108
andersp01,Sparky Anderson,1976,102
andersp01,Sparky Anderson,1977,88
andersp01,Sparky Anderson,1978,92
andersp01,Sparky Anderson,1979,56
andersp01,Sparky Anderson,1980,84
andersp01,Sparky Anderson,1981,60
andersp01,Sparky Anderson,1982,83
andersp01,Sparky Anderson,1983,92
andersp01,Sparky Anderson,1984,104
andersp01,Sparky Anderson,1985,84
andersp01,Sparky Anderson,1986,87
andersp01,Sparky Anderson,1987,98
andersp01,Sparky Anderson,1988,88
andersp01,Sparky Anderson,1989,59
andersp01,Sparky Anderson,1990,79
andersp01,Sparky Anderson,1991,84
andersp01,Sparky Anderson,1992,75
andersp01,Sparky Anderson,1993,85
andersp01,Sparky Anderson,1994,53
andersp01,Sparky Anderson,1995,60
ansonca01,Cap Anson,1875,4
ansonca01,Cap Anson,1879,41
ansonca01,Cap Anson,1880,67
ansonca01,Cap Anson,1881,56
ansonca01,Cap Anson,1882,55
ansonca01,Cap Anson,1883,59
ansonca01,Cap Anson,1884,62
ansonca01,Cap Anson,1885,87
ansonca01,Cap Anson,1886,90
ansonca01,Cap Anson,1887,71
ansonca01,Cap Anson,1888,77
ansonca01,Cap Anson,1889,67
ansonca01,Cap Anson,1890,84
ansonca01,Cap Anson,1891,82
ansonca01,Cap Anson,1892,70
ansonca01,Cap Anson,1893,56
ansonca01,Cap Anson,1894,57
ansonca01,Cap Anson,1895,72
ansonca01,Cap Anson,1896,71
ansonca01,Cap Anson,1897,59
ansonca01,Cap Anson,1898,9
applilu01,Luke Appling,1967,10
armoubi99,Bill Armour,1902,69
armoubi99,Bill Armour,1903,77
armoubi99,Bill Armour,1904,86
armoubi99,Bill Armour,1905,79
armoubi99,Bill Armour,1906,71
asproke01,Ken Aspromonte,1972,72
asproke01,Ken Aspromonte,1973,71
asproke01,Ken Aspromonte,1974,77
austiji01,Jimmy Austin,1913,2
austiji01,Jimmy Austin,1918,7
austiji01,Jimmy Austin,1923,22
bakerde01,Del Baker,1933,2
bakerde01,Del Baker,1936,18
bakerde01,Del Baker,1937,41
bakerde01,Del Baker,1938,37
bakerde01,Del Baker,1939,81
bakerde01,Del Baker,1940,90
bakerde01,Del Baker,1941,75
bakerde01,Del Baker,1942,73
bakerde01,Del Baker,1960,2
bakerdu01,Dusty Baker,1993,103
bakerdu01,Dusty Baker,1994,55
bakerdu01,Dusty Baker,1995,67
bakerdu01,Dusty Baker,1996,68
bakerdu01,Dusty Baker,1997,90
bakerdu01,Dusty Baker,1998,89
bakerdu01,Dusty Baker,1999,86
bakerdu01,Dusty Baker,2000,97
bakerdu01,Dusty Baker,2001,90
bakerdu01,Dusty Baker,2002,95
bakerdu01,Dusty Baker,2003,88
bakerdu01,Dusty Baker,2004,89
bakerdu01,Dusty Baker,2005,79
bakerdu01,Dusty Baker,2006,66
bakerdu01,Dusty Baker,2008,74
bakerdu01,Dusty Baker,2009,78
bakerdu01,Dusty Baker,2010,91
bambege01,George Bamberger,1978,93
bambege01,George Bamberger,1979,95
bambege01,George Bamberger,1980,47
bambege01,George Bamberger,1982,65
bambege01,George Bamberger,1983,16
bambege01,George Bamberger,1985,71
bambege01,George Bamberger,1986,71
bancrda01,Dave Bancroft,1924,53
bancrda01,Dave Bancroft,1925,70
bancrda01,Dave Bancroft,1926,66
bancrda01,Dave Bancroft,1927,60
bancrfr99,Frank Bancroft,1880,40
bancrfr99,Frank Bancroft,1881,41
bancrfr99,Frank Bancroft,1882,42
bancrfr99,Frank Bancroft,1883,55
bancrfr99,Frank Bancroft,1884,84
bancrfr99,Frank Bancroft,1885,53
bancrfr99,Frank Bancroft,1887,26
bancrfr99,Frank Bancroft,1889,25
bancrfr99,Frank Bancroft,1902,9
barklsa01,Sam Barkley,1888,21
barnibi01,Billy Barnie,1883,28
barnibi01,Billy Barnie,1884,63
barnibi01,Billy Barnie,1885,41
barnibi01,Billy Barnie,1886,48
barnibi01,Billy Barnie,1887,77
barnibi01,Billy Barnie,1888,57
barnibi01,Billy Barnie,1889,70
barnibi01,Billy Barnie,1890,15
barnibi01,Billy Barnie,1891,71
barnibi01,Billy Barnie,1892,0
barnibi01,Billy Barnie,1893,50
barnibi01,Billy Barnie,1894,36
barnibi01,Billy Barnie,1897,61
barnibi01,Billy Barnie,1898,15
barroed99,Ed Barrow,1903,65
barroed99,Ed Barrow,1904,32
barroed99,Ed Barrow,1918,75
barroed99,Ed Barrow,1919,66
barroed99,Ed Barrow,1920,72
barryja01,Jack Barry,1917,90
battijo01,Joe Battin,1883,2
battijo01,Joe Battin,1884,7
bauerha01,Hank Bauer,1961,35
bauerha01,Hank Bauer,1962,72
bauerha01,Hank Bauer,1964,97
bauerha01,Hank Bauer,1965,94
bauerha01,Hank Bauer,1966,97
bauerha01,Hank Bauer,1967,76
bauerha01,Hank Bauer,1968,43
bauerha01,Hank Bauer,1969,80
baylodo01,Don Baylor,1993,67
baylodo01,Don Baylor,1994,53
baylodo01,Don Baylor,1995,77
baylodo01,Don Baylor,1996,83
baylodo01,Don Baylor,1997,83
baylodo01,Don Baylor,1998,77
baylodo01,Don Baylor,2000,65
baylodo01,Don Baylor,2001,88
baylodo01,Don Baylor,2002,34
bellbu01,Buddy Bell,1996,53
bellbu01,Buddy Bell,1997,79
bellbu01,Buddy Bell,1998,52
bellbu01,Buddy Bell,2000,82
bellbu01,Buddy Bell,2001,73
bellbu01,Buddy Bell,2002,6
bellbu01,Buddy Bell,2005,43
bellbu01,Buddy Bell,2006,62
bellbu01,Buddy Bell,2007,69
bensove01,Vern Benson,1977,1
berrayo01,Yogi Berra,1964,99
berrayo01,Yogi Berra,1972,83
berrayo01,Yogi Berra,1973,82
berrayo01,Yogi Berra,1974,71
berrayo01,Yogi Berra,1975,56
berrayo01,Yogi Berra,1984,87
berrayo01,Yogi Berra,1985,6
bevinte99,Terry Bevington,1995,57
bevinte99,Terry Bevington,1996,85
bevinte99,Terry Bevington,1997,80
bezdehu99,Hugo Bezdek,1917,30
bezdehu99,Hugo Bezdek,1918,65
bezdehu99,Hugo Bezdek,1919,71
bicke99,John Bickerton,1884,0
birmijo01,Joe Birmingham,1912,21
birmijo01,Joe Birmingham,1913,86
birmijo01,Joe Birmingham,1914,51
birmijo01,Joe Birmingham,1915,12
bissode01,Del Bissonette,1945,25
blackbu02,Buddy Black,2007,89
blackbu02,Buddy Black,2008,63
blackbu02,Buddy Black,2009,75
blackbu02,Buddy Black,2010,90
blackle01,Lena Blackburne,1928,40
blackle01,Lena Blackburne,1929,59
bladera01,Ray Blades,1939,92
bladera01,Ray Blades,1940,14
bladera01,Ray Blades,1948,1
blairwa01,Walter Blair,1915,1
bluegos01,Ossie Bluege,1943,84
bluegos01,Ossie Bluege,1944,64
bluegos01,Ossie Bluege,1945,87
bluegos01,Ossie Bluege,1946,76
bluegos01,Ossie Bluege,1947,64
bochybr01,Bruce Bochy,1995,70
bochybr01,Bruce Bochy,1996,91
bochybr01,Bruce Bochy,1997,76
bochybr01,Bruce Bochy,1998,98
bochybr01,Bruce Bochy,1999,74
bochybr01,Bruce Bochy,2000,76
bochybr01,Bruce Bochy,2001,79
bochybr01,Bruce Bochy,2002,66
bochybr01,Bruce Bochy,2003,64
bochybr01,Bruce Bochy,2004,87
bochybr01,Bruce Bochy,2005,82
bochybr01,Bruce Bochy,2006,88
bochybr01,Bruce Bochy,2007,71
bochybr01,Bruce Bochy,2008,72
bochybr01,Bruce Bochy,2009,88
bochybr01,Bruce Bochy,2010,92
bolesjo99,John Boles,1996,40
bolesjo99,John Boles,1999,64
bolesjo99,John Boles,2000,79
bolesjo99,John Boles,2001,22
bondto01,Tommy Bond,1882,2
boonebo01,Bob Boone,1995,70
boonebo01,Bob Boone,1996,75
boonebo01,Bob Boone,1997,36
boonebo01,Bob Boone,2001,66
boonebo01,Bob Boone,2002,78
boonebo01,Bob Boone,2003,46
borosst01,Steve Boros,1983,74
borosst01,Steve Boros,1984,20
borosst01,Steve Boros,1986,74
bottoji01,Jim Bottomley,1937,21
boudrlo01,Lou Boudreau,1942,75
boudrlo01,Lou Boudreau,1943,82
boudrlo01,Lou Boudreau,1944,72
boudrlo01,Lou Boudreau,1945,73
boudrlo01,Lou Boudreau,1946,68
boudrlo01,Lou Boudreau,1947,80
boudrlo01,Lou Boudreau,1948,97
boudrlo01,Lou Boudreau,1949,89
boudrlo01,Lou Boudreau,1950,92
boudrlo01,Lou Boudreau,1952,76
boudrlo01,Lou Boudreau,1953,84
boudrlo01,Lou Boudreau,1954,69
boudrlo01,Lou Boudreau,1955,63
boudrlo01,Lou Boudreau,1956,52
boudrlo01,Lou Boudreau,1957,36
boudrlo01,Lou Boudreau,1960,54
bowala01,Larry Bowa,1987,65
bowala01,Larry Bowa,1988,16
bowala01,Larry Bowa,2001,86
bowala01,Larry Bowa,2002,80
bowala01,Larry Bowa,2003,86
bowala01,Larry Bowa,2004,85
bowerfr01,Frank Bowerman,1909,22
boydbi01,Bill Boyd,1875,0
boyerke01,Ken Boyer,1978,62
boyerke01,Ken Boyer,1979,86
boyerke01,Ken Boyer,1980,18
bradlbi01,Bill Bradley,1905,20
bradlbi01,Bill Bradley,1914,77
bragabo01,Bobby Bragan,1956,66
bragabo01,Bobby Bragan,1957,36
bragabo01,Bobby Bragan,1958,31
bragabo01,Bobby Bragan,1963,84
bragabo01,Bobby Bragan,1964,88
bragabo01,Bobby Bragan,1965,86
bragabo01,Bobby Bragan,1966,52
brenlbo01,Bob Brenly,2001,92
brenlbo01,Bob Brenly,2002,98
brenlbo01,Bob Brenly,2003,84
brenlbo01,Bob Brenly,2004,29
bresnro01,Roger Bresnahan,1909,54
bresnro01,Roger Bresnahan,1910,63
bresnro01,Roger Bresnahan,1911,75
bresnro01,Roger Bresnahan,1912,63
bresnro01,Roger Bresnahan,1915,73
bristda99,Dave Bristol,1966,39
bristda99,Dave Bristol,1967,87
bristda99,Dave Bristol,1968,83
bristda99,Dave Bristol,1969,89
bristda99,Dave Bristol,1970,65
bristda99,Dave Bristol,1971,69
bristda99,Dave Bristol,1972,10
bristda99,Dave Bristol,1976,70
bristda99,Dave Bristol,1977,60
bristda99,Dave Bristol,1979,10
bristda99,Dave Bristol,1980,75
brownda99,Daren Brown,2010,19
brownfr99,Freeman Brown,1882,9
brownmo01,Mordecai Brown,1914,50
brownto01,Tom Brown,1897,52
brownto01,Tom Brown,1898,12
bruckea01,Earle Brucker,1952,3
buckeal99,Al Buckenberger,1889,60
buckeal99,Al Buckenberger,1890,39
buckeal99,Al Buckenberger,1892,53
buckeal99,Al Buckenberger,1893,81
buckeal99,Al Buckenberger,1894,53
buckeal99,Al Buckenberger,1895,16
buckeal99,Al Buckenberger,1902,73
buckeal99,Al Buckenberger,1903,58
buckeal99,Al Buckenberger,1904,55
buffich01,Charlie Buffinton,1890,61
burdoja01,Jack Burdock,1883,30
burkeji01,Jimmy Burke,1905,34
burkeji01,Jimmy Burke,1918,29
burkeji01,Jimmy Burke,1919,67
burkeji01,Jimmy Burke,1920,76
burnhwa99,Watch Burnham,1887,6
burnsto01,Tom Burns,1892,27
burnsto01,Tom Burns,1898,85
burnsto01,Tom Burns,1899,75
burwebi01,Bill Burwell,1947,1
bushdo01,Donie Bush,1923,75
bushdo01,Donie Bush,1927,94
bushdo01,Donie Bush,1928,85
bushdo01,Donie Bush,1929,67
bushdo01,Donie Bush,1930,62
bushdo01,Donie Bush,1931,56
bushdo01,Donie Bush,1933,58
butleor99,Ormond Butler,1883,17
byrnech99,Charlie Byrne,1885,38
byrnech99,Charlie Byrne,1886,76
byrnech99,Charlie Byrne,1887,60
callani01,Jimmy Callahan,1903,60
callani01,Jimmy Callahan,1904,23
callani01,Jimmy Callahan,1912,78
callani01,Jimmy Callahan,1913,78
callani01,Jimmy Callahan,1914,70
callani01,Jimmy Callahan,1916,65
callani01,Jimmy Callahan,1917,20
campaco01,Count Campau,1890,27
cantijo99,Joe Cantillon,1907,49
cantijo99,Joe Cantillon,1908,67
cantijo99,Joe Cantillon,1909,42
careyma01,Max Carey,1932,81
careyma01,Max Carey,1933,65
careyto01,Tom Carey,1873,14
careyto01,Tom Carey,1874,13
carribi02,Bill Carrigan,1913,40
carribi02,Bill Carrigan,1914,91
carribi02,Bill Carrigan,1915,101
carribi02,Bill Carrigan,1916,91
carribi02,Bill Carrigan,1927,51
carribi02,Bill Carrigan,1928,57
carribi02,Bill Carrigan,1929,58
carutbo01,Bob Caruthers,1892,16
cavarph01,Phil Cavarretta,1951,27
cavarph01,Phil Cavarretta,1952,77
cavarph01,Phil Cavarretta,1953,65
cayloop99,Ollie Caylor,1885,63
cayloop99,Ollie Caylor,1886,65
cayloop99,Ollie Caylor,1887,35
chancfr01,Frank Chance,1905,55
chancfr01,Frank Chance,1906,116
chancfr01,Frank Chance,1907,107
chancfr01,Frank Chance,1908,99
chancfr01,Frank Chance,1909,104
chancfr01,Frank Chance,1910,104
chancfr01,Frank Chance,1911,92
chancfr01,Frank Chance,1912,91
chancfr01,Frank Chance,1913,57
chancfr01,Frank Chance,1914,60
chancfr01,Frank Chance,1923,61
chapmbe01,Ben Chapman,1945,28
chapmbe01,Ben Chapman,1946,69
chapmbe01,Ben Chapman,1947,62
chapmbe01,Ben Chapman,1948,37
chapmja01,Jack Chapman,1876,30
chapmja01,Jack Chapman,1877,35
chapmja01,Jack Chapman,1878,15
chapmja01,Jack Chapman,1882,7
chapmja01,Jack Chapman,1883,40
chapmja01,Jack Chapman,1884,28
chapmja01,Jack Chapman,1885,31
chapmja01,Jack Chapman,1889,1
chapmja01,Jack Chapman,1890,88
chapmja01,Jack Chapman,1891,55
chapmja01,Jack Chapman,1892,21
chaseha01,Hal Chase,1910,10
chaseha01,Hal Chase,1911,76
clappjo01,John Clapp,1872,5
clappjo01,John Clapp,1878,24
clappjo01,John Clapp,1879,46
clappjo01,John Clapp,1880,21
clappjo01,John Clapp,1881,32
clappjo01,John Clapp,1883,46
clarkda05,Dave Clark,2009,4
clarkfr01,Fred Clarke,1897,35
clarkfr01,Fred Clarke,1898,70
clarkfr01,Fred Clarke,1899,75
clarkfr01,Fred Clarke,1900,79
clarkfr01,Fred Clarke,1901,90
clarkfr01,Fred Clarke,1902,103
clarkfr01,Fred Clarke,1903,91
clarkfr01,Fred Clarke,1904,87
clarkfr01,Fred Clarke,1905,96
clarkfr01,Fred Clarke,1906,93
clarkfr01,Fred Clarke,1907,91
clarkfr01,Fred Clarke,1908,98
clarkfr01,Fred Clarke,1909,110
clarkfr01,Fred Clarke,1910,86
clarkfr01,Fred Clarke,1911,85
clarkfr01,Fred Clarke,1912,93
clarkfr01,Fred Clarke,1913,78
clarkfr01,Fred Clarke,1914,69
clarkfr01,Fred Clarke,1915,73
clemeja01,Jack Clements,1890,13
clintji01,Jim Clinton,1872,0
cobbty01,Ty Cobb,1921,71
cobbty01,Ty Cobb,1922,79
cobbty01,Ty Cobb,1923,83
cobbty01,Ty Cobb,1924,86
cobbty01,Ty Cobb,1925,81
cobbty01,Ty Cobb,1926,79
cochrmi01,Mickey Cochrane,1934,101
cochrmi01,Mickey Cochrane,1935,93
cochrmi01,Mickey Cochrane,1936,65
cochrmi01,Mickey Cochrane,1937,42
cochrmi01,Mickey Cochrane,1938,47
cohenan01,Andy Cohen,1960,1
colembo01,Bob Coleman,1943,21
colembo01,Bob Coleman,1944,65
colembo01,Bob Coleman,1945,42
colemje01,Jerry Coleman,1980,73
collied01,Eddie Collins,1924,14
collied01,Eddie Collins,1925,79
collied01,Eddie Collins,1926,81
colliji01,Jimmy Collins,1901,79
colliji01,Jimmy Collins,1902,77
colliji01,Jimmy Collins,1903,91
colliji01,Jimmy Collins,1904,95
colliji01,Jimmy Collins,1905,78
colliji01,Jimmy Collins,1906,35
collish01,Shano Collins,1931,62
collish01,Shano Collins,1932,11
collite99,Terry Collins,1994,66
collite99,Terry Collins,1995,76
collite99,Terry Collins,1996,82
collite99,Terry Collins,1997,84
collite99,Terry Collins,1998,85
collite99,Terry Collins,1999,51
comisch01,Charlie Comiskey,1883,12
comisch01,Charlie Comiskey,1884,16
comisch01,Charlie Comiskey,1885,79
comisch01,Charlie Comiskey,1886,93
comisch01,Charlie Comiskey,1887,95
comisch01,Charlie Comiskey,1888,92
comisch01,Charlie Comiskey,1889,90
comisch01,Charlie Comiskey,1890,75
comisch01,Charlie Comiskey,1891,86
comisch01,Charlie Comiskey,1892,82
comisch01,Charlie Comiskey,1893,65
comisch01,Charlie Comiskey,1894,55
connoro01,Roger Connor,1896,8
cookedu01,Dusty Cooke,1948,6
coombja01,Jack Coombs,1919,18
coonejo01,Johnny Cooney,1949,20
coopece01,Cecil Cooper,2007,15
coopece01,Cecil Cooper,2008,86
coopece01,Cecil Cooper,2009,70
corrapa01,Pat Corrales,1978,1
corrapa01,Pat Corrales,1979,83
corrapa01,Pat Corrales,1980,76
corrapa01,Pat Corrales,1982,89
corrapa01,Pat Corrales,1983,73
corrapa01,Pat Corrales,1984,75
corrapa01,Pat Corrales,1985,60
corrapa01,Pat Corrales,1986,84
corrapa01,Pat Corrales,1987,31
corrire01,Red Corriden,1950,52
cottich01,Chuck Cottier,1984,15
cottich01,Chuck Cottier,1985,74
cottich01,Chuck Cottier,1986,9
coxbo01,Bobby Cox,1978,69
coxbo01,Bobby Cox,1979,66
coxbo01,Bobby Cox,1980,81
coxbo01,Bobby Cox,1981,50
coxbo01,Bobby Cox,1982,78
coxbo01,Bobby Cox,1983,89
coxbo01,Bobby Cox,1984,89
coxbo01,Bobby Cox,1985,99
coxbo01,Bobby Cox,1990,40
coxbo01,Bobby Cox,1991,94
coxbo01,Bobby Cox,1992,98
coxbo01,Bobby Cox,1993,104
coxbo01,Bobby Cox,1994,68
coxbo01,Bobby Cox,1995,90
coxbo01,Bobby Cox,1996,96
coxbo01,Bobby Cox,1997,101
coxbo01,Bobby Cox,1998,106
coxbo01,Bobby Cox,1999,103
coxbo01,Bobby Cox,2000,95
coxbo01,Bobby Cox,2001,88
coxbo01,Bobby Cox,2002,101
coxbo01,Bobby Cox,2003,101
coxbo01,Bobby Cox,2004,96
coxbo01,Bobby Cox,2005,90
coxbo01,Bobby Cox,2006,79
coxbo01,Bobby Cox,2007,84
coxbo01,Bobby Cox,2008,72
coxbo01,Bobby Cox,2009,86
coxbo01,Bobby Cox,2010,91
craftha01,Harry Craft,1957,23
craftha01,Harry Craft,1958,73
craftha01,Harry Craft,1959,66
craftha01,Harry Craft,1961,7
craftha01,Harry Craft,1962,64
craftha01,Harry Craft,1963,66
craftha01,Harry Craft,1964,61
craigro01,Roger Craig,1978,84
craigro01,Roger Craig,1979,68
craigro01,Roger Craig,1985,6
craigro01,Roger Craig,1986,83
craigro01,Roger Craig,1987,90
craigro01,Roger Craig,1988,83
craigro01,Roger Craig,1989,92
craigro01,Roger Craig,1990,85
craigro01,Roger Craig,1991,75
craigro01,Roger Craig,1992,72
crandde01,Del Crandall,1972,54
crandde01,Del Crandall,1973,74
crandde01,Del Crandall,1974,76
crandde01,Del Crandall,1975,67
crandde01,Del Crandall,1983,34
crandde01,Del Crandall,1984,59
cranesa01,Sam Crane,1880,24
cranesa01,Sam Crane,1884,49
cravaga01,Gavvy Cravath,1919,29
cravaga01,Gavvy Cravath,1920,62
cravebi01,Bill Craver,1871,12
cravebi01,Bill Craver,1872,27
cravebi01,Bill Craver,1874,29
cravebi01,Bill Craver,1875,2
cravebi01,Bill Craver,1876,21
creamge01,George Creamer,1884,0
cronijo01,Joe Cronin,1933,99
cronijo01,Joe Cronin,1934,66
cronijo01,Joe Cronin,1935,78
cronijo01,Joe Cronin,1936,74
cronijo01,Joe Cronin,1937,80
cronijo01,Joe Cronin,1938,88
cronijo01,Joe Cronin,1939,89
cronijo01,Joe Cronin,1940,82
cronijo01,Joe Cronin,1941,84
cronijo01,Joe Cronin,1942,93
cronijo01,Joe Cronin,1943,68
cronijo01,Joe Cronin,1944,77
cronijo01,Joe Cronin,1945,71
cronijo01,Joe Cronin,1946,104
cronijo01,Joe Cronin,1947,83
crookja01,Jack Crooks,1892,27
crossla01,Lave Cross,1899,8
cubbami01,Mike Cubbage,1991,3
curtied99,Ed Curtis,1884,6
cushmch99,Charlie Cushman,1891,21
cuthbne01,Ned Cuthbert,1882,37
dahlebi01,Bill Dahlen,1910,64
dahlebi01,Bill Dahlen,1911,64
dahlebi01,Bill Dahlen,1912,58
dahlebi01,Bill Dahlen,1913,65
darkal01,Al Dark,1961,85
darkal01,Al Dark,1962,103
darkal01,Al Dark,1963,88
darkal01,Al Dark,1964,90
darkal01,Al Dark,1966,74
darkal01,Al Dark,1967,52
darkal01,Al Dark,1968,86
darkal01,Al Dark,1969,62
darkal01,Al Dark,1970,76
darkal01,Al Dark,1971,42
darkal01,Al Dark,1974,90
darkal01,Al Dark,1975,98
darkal01,Al Dark,1977,48
davenji01,Jim Davenport,1985,56
davidmo99,Mordecai Davidson,1888,35
davisge01,George Davis,1895,16
davisge01,George Davis,1900,39
davisge01,George Davis,1901,52
davisha01,Harry Davis,1912,54
davissp01,Spud Davis,1946,1
dayjo99,John Day,1899,29
deaneha01,Harry Deane,1871,2
dentbu01,Bucky Dent,1989,18
dentbu01,Bucky Dent,1990,18
dickebi01,Bill Dickey,1946,57
diddlha99,Harry Diddlebock,1896,7
dierkla01,Larry Dierker,1997,84
dierkla01,Larry Dierker,1998,102
dierkla01,Larry Dierker,1999,84
dierkla01,Larry Dierker,2000,72
dierkla01,Larry Dierker,2001,93
dobyla01,Larry Doby,1978,37
donovbi01,Bill Donovan,1915,69
donovbi01,Bill Donovan,1916,80
donovbi01,Bill Donovan,1917,71
donovbi01,Bill Donovan,1921,25
donovpa01,Patsy Donovan,1897,60
donovpa01,Patsy Donovan,1899,69
donovpa01,Patsy Donovan,1901,76
donovpa01,Patsy Donovan,1902,56
donovpa01,Patsy Donovan,1903,43
donovpa01,Patsy Donovan,1904,37
donovpa01,Patsy Donovan,1906,66
donovpa01,Patsy Donovan,1907,65
donovpa01,Patsy Donovan,1908,53
donovpa01,Patsy Donovan,1910,81
donovpa01,Patsy Donovan,1911,78
dooinre01,Red Dooin,1910,78
dooinre01,Red Dooin,1911,79
dooinre01,Red Dooin,1912,73
dooinre01,Red Dooin,1913,88
dooinre01,Red Dooin,1914,74
dorgami01,Mike Dorgan,1879,17
dorgami01,Mike Dorgan,1880,26
dorgami01,Mike Dorgan,1881,24
dowdto01,Tommy Dowd,1896,25
dowdto01,Tommy Dowd,1897,6
doyleja01,Jack Doyle,1895,32
doyleja01,Jack Doyle,1898,8
dressch01,Chuck Dressen,1934,21
dressch01,Chuck Dressen,1935,68
dressch01,Chuck Dressen,1936,74
dressch01,Chuck Dressen,1937,51
dressch01,Chuck Dressen,1951,97
dressch01,Chuck Dressen,1952,96
dressch01,Chuck Dressen,1953,105
dressch01,Chuck Dressen,1955,53
dressch01,Chuck Dressen,1956,59
dressch01,Chuck Dressen,1957,4
dressch01,Chuck Dressen,1960,88
dressch01,Chuck Dressen,1961,71
dressch01,Chuck Dressen,1963,55
dressch01,Chuck Dressen,1964,85
dressch01,Chuck Dressen,1965,65
dressch01,Chuck Dressen,1966,16
duffyhu01,Hugh Duffy,1901,48
duffyhu01,Hugh Duffy,1904,52
duffyhu01,Hugh Duffy,1905,83
duffyhu01,Hugh Duffy,1906,71
duffyhu01,Hugh Duffy,1910,68
duffyhu01,Hugh Duffy,1911,77
duffyhu01,Hugh Duffy,1921,75
duffyhu01,Hugh Duffy,1922,61
dunlafr01,Fred Dunlap,1882,42
dunlafr01,Fred Dunlap,1884,66
dunlafr01,Fred Dunlap,1885,30
dunlafr01,Fred Dunlap,1889,7
durocle01,Leo Durocher,1939,84
durocle01,Leo Durocher,1940,88
durocle01,Leo Durocher,1941,100
durocle01,Leo Durocher,1942,104
durocle01,Leo Durocher,1943,81
durocle01,Leo Durocher,1944,63
durocle01,Leo Durocher,1945,87
durocle01,Leo Durocher,1946,96
durocle01,Leo Durocher,1948,76
durocle01,Leo Durocher,1949,73
durocle01,Leo Durocher,1950,86
durocle01,Leo Durocher,1951,98
durocle01,Leo Durocher,1952,92
durocle01,Leo Durocher,1953,70
durocle01,Leo Durocher,1954,97
durocle01,Leo Durocher,1955,80
durocle01,Leo Durocher,1966,59
durocle01,Leo Durocher,1967,87
durocle01,Leo Durocher,1968,84
durocle01,Leo Durocher,1969,92
durocle01,Leo Durocher,1970,84
durocle01,Leo Durocher,1971,83
durocle01,Leo Durocher,1972,62
durocle01,Leo Durocher,1973,82
dwyerfr01,Frank Dwyer,1902,52
dyered01,Eddie Dyer,1946,98
dyered01,Eddie Dyer,1947,89
dyered01,Eddie Dyer,1948,85
dyered01,Eddie Dyer,1949,96
dyered01,Eddie Dyer,1950,78
dykesji01,Jimmy Dykes,1934,49
dykesji01,Jimmy Dykes,1935,74
dykesji01,Jimmy Dykes,1936,81
dykesji01,Jimmy Dykes,1937,86
dykesji01,Jimmy Dykes,1938,65
dykesji01,Jimmy Dykes,1939,85
dykesji01,Jimmy Dykes,1940,82
dykesji01,Jimmy Dykes,1941,77
dykesji01,Jimmy Dykes,1942,66
dykesji01,Jimmy Dykes,1943,82
dykesji01,Jimmy Dykes,1944,71
dykesji01,Jimmy Dykes,1945,71
dykesji01,Jimmy Dykes,1946,10
dykesji01,Jimmy Dykes,1951,70
dykesji01,Jimmy Dykes,1952,79
dykesji01,Jimmy Dykes,1953,59
