Date,Player,Team,Opp,BO,Pos,PA,H,2B,3B,HR,R,RBI,SB,CS
8/29/1998,Mark McGwire,STL,ATL,3,1B,1,0,0,0,0,0,0,0,0
8/30/1998,Mark McGwire,STL,ATL,3,1B,4,3,1,0,1,3,3,0,0
8/31/1998,Mark McGwire,STL,@FLA,3,1B,5,0,0,0,0,0,0,0,0
9/1/1998,Mark McGwire,STL,@FLA,3,1B,5,3,0,0,2,3,2,0,0
9/2/1998,Mark McGwire,STL,@FLA,3,1B,5,2,0,0,2,3,4,0,0
9/4/1998,Mark McGwire,STL,CIN,3,1B,4,0,0,0,0,0,0,0,0
9/5/1998,Mark McGwire,STL,CIN,3,1B,4,1,0,0,1,1,2,0,0
9/6/1998,Mark McGwire,STL,CIN,3,1B,4,0,0,0,0,1,0,0,0
9/7/1998,Mark McGwire,STL,CHC,3,1B,4,2,0,0,1,1,1,0,0
9/8/1998,Mark McGwire,STL,CHC,3,1B,4,1,0,0,1,2,1,0,0
9/9/1998,Mark McGwire,STL,@CIN,3,1B,2,0,0,0,0,0,0,0,0
9/10/1998,Mark McGwire,STL,@CIN,3,1B,5,0,0,0,0,1,0,0,0
9/11/1998,Mark McGwire,STL,@HOU,3,1B,4,1,0,0,0,0,0,0,0
9/12/1998,Mark McGwire,STL,@HOU,3,1B,4,0,0,0,0,0,0,0,0
9/13/1998,Mark McGwire,STL,@HOU,3,1B,2,0,0,0,0,0,0,0,0
9/14/1998,Mark McGwire,STL,PIT,3,1B,4,2,0,0,0,0,2,0,0
9/15/1998,Mark McGwire,STL,PIT,3,1B,5,1,1,0,0,2,2,0,0
9/15/1998,Mark McGwire,STL,PIT,1,PH,1,1,0,0,1,1,1,0,0
9/16/1998,Mark McGwire,STL,PIT,3,1B,4,0,0,0,0,0,0,0,0
9/18/1998,Mark McGwire,STL,@MIL,3,1B,4,1,0,0,1,1,2,0,0
9/19/1998,Mark McGwire,STL,@MIL,3,1B,5,0,0,0,0,0,0,0,0
9/20/1998,Mark McGwire,STL,@MIL,3,1B,5,3,1,0,1,2,2,0,0
9/22/1998,Mark McGwire,STL,HOU,3,1B,4,0,0,0,0,0,0,0,0
9/23/1998,Mark McGwire,STL,HOU,3,1B,5,1,0,0,0,0,0,0,0
9/24/1998,Mark McGwire,STL,MON,3,1B,4,1,0,0,0,1,0,0,0
9/25/1998,Mark McGwire,STL,MON,3,1B,5,2,0,0,1,1,2,0,0
9/26/1998,Mark McGwire,STL,MON,3,1B,5,2,0,0,2,2,3,0,0
9/27/1998,Mark McGwire,STL,MON,3,1B,4,3,0,0,2,2,4,0,0
3/31/1998,Sammy Sosa,CHC,@FLA,3,RF,5,2,0,0,0,1,1,0,0
4/1/1998,Sammy Sosa,CHC,@FLA,4,RF,5,2,1,0,0,2,2,0,0
4/2/1998,Sammy Sosa,CHC,@FLA,3,RF,5,0,0,0,0,0,0,0,0
4/3/1998,Sammy Sosa,CHC,MON,3,RF,4,1,0,0,0,0,0,0,1
4/4/1998,Sammy Sosa,CHC,MON,3,RF,4,1,0,0,1,1,1,0,0
4/5/1998,Sammy Sosa,CHC,MON,4,RF,5,1,0,0,0,0,1,1,0
4/6/1998,Sammy Sosa,CHC,MON,4,RF,4,2,0,0,0,0,1,2,0
4/7/1998,Sammy Sosa,CHC,NYM,4,RF,4,2,0,0,0,0,0,0,0
4/9/1998,Sammy Sosa,CHC,NYM,3,RF,5,2,1,0,0,1,2,0,0
4/10/1998,Sammy Sosa,CHC,@MON,3,RF,5,1,0,0,0,1,1,0,0
4/11/1998,Sammy Sosa,CHC,@MON,4,RF,5,3,1,0,1,1,1,0,0
4/12/1998,Sammy Sosa,CHC,@MON,3,RF,4,0,0,0,0,0,0,0,0
4/14/1998,Sammy Sosa,CHC,@NYM,4,RF,4,1,0,0,0,0,0,0,1
4/15/1998,Sammy Sosa,CHC,@NYM,3,RF,4,2,0,0,1,1,1,0,0
4/16/1998,Sammy Sosa,CHC,@NYM,3,RF,5,2,0,0,0,1,0,1,0
4/17/1998,Sammy Sosa,CHC,LAD,3,RF,4,0,0,0,0,0,0,0,0
4/18/1998,Sammy Sosa,CHC,LAD,3,RF,4,0,0,0,0,1,0,0,0
4/19/1998,Sammy Sosa,CHC,LAD,3,RF,4,1,0,0,0,0,0,1,0
4/21/1998,Sammy Sosa,CHC,SDP,3,RF,4,0,0,0,0,0,0,0,0
4/22/1998,Sammy Sosa,CHC,SDP,3,RF,6,3,1,0,0,0,1,0,0
4/23/1998,Sammy Sosa,CHC,SDP,3,RF,4,3,0,0,1,1,1,0,1
4/24/1998,Sammy Sosa,CHC,@LAD,3,RF,3,1,0,0,1,1,1,0,0
4/25/1998,Sammy Sosa,CHC,@LAD,3,RF,4,1,1,0,0,1,1,0,0
4/26/1998,Sammy Sosa,CHC,@LAD,3,RF,5,1,0,0,0,0,0,0,0
4/27/1998,Sammy Sosa,CHC,@SDP,3,RF,4,1,0,0,1,1,2,0,0
4/28/1998,Sammy Sosa,CHC,@SDP,3,RF,4,2,0,0,0,2,0,1,1
4/30/1998,Sammy Sosa,CHC,STL,3,RF,5,2,0,0,0,1,0,1,0
5/1/1998,Sammy Sosa,CHC,STL,3,RF,4,1,0,0,0,1,1,0,0
5/2/1998,Sammy Sosa,CHC,STL,4,RF,6,3,1,0,0,0,1,0,0
5/3/1998,Sammy Sosa,CHC,STL,3,RF,4,1,0,0,1,2,1,0,0
5/5/1998,Sammy Sosa,CHC,HOU,3,RF,4,1,0,0,0,0,0,1,0
5/6/1998,Sammy Sosa,CHC,HOU,3,RF,4,1,0,0,0,0,0,0,0
5/8/1998,Sammy Sosa,CHC,SFG,3,RF,7,1,1,0,0,1,1,0,0
5/9/1998,Sammy Sosa,CHC,SFG,3,RF,4,0,0,0,0,1,0,0,0
5/9/1998,Sammy Sosa,CHC,SFG,3,RF,4,0,0,0,0,0,0,0,0
5/10/1998,Sammy Sosa,CHC,SFG,3,RF,4,2,0,0,0,0,0,0,0
5/11/1998,Sammy Sosa,CHC,@ARI,4,RF,4,1,0,0,0,0,0,0,0
5/12/1998,Sammy Sosa,CHC,@ARI,3,RF,5,0,0,0,0,0,0,0,0
5/13/1998,Sammy Sosa,CHC,@COL,3,RF,5,2,1,0,0,1,2,0,0
5/14/1998,Sammy Sosa,CHC,@COL,3,RF,5,2,0,0,0,2,2,1,0
5/15/1998,Sammy Sosa,CHC,@CIN,3,RF,3,1,0,0,0,0,1,0,0
5/16/1998,Sammy Sosa,CHC,@CIN,4,RF,5,1,0,0,1,1,3,0,0
5/17/1998,Sammy Sosa,CHC,@CIN,3,RF,5,3,0,0,0,2,0,0,1
5/19/1998,Sammy Sosa,CHC,LAD,3,RF,5,2,1,0,0,1,0,0,0
5/20/1998,Sammy Sosa,CHC,LAD,3,RF,4,0,0,0,0,0,1,0,0
5/21/1998,Sammy Sosa,CHC,LAD,3,RF,5,0,0,0,0,2,0,1,0
5/22/1998,Sammy Sosa,CHC,@ATL,3,RF,4,2,0,0,1,1,1,0,0
5/23/1998,Sammy Sosa,CHC,@ATL,3,RF,6,3,0,0,0,2,0,0,0
5/24/1998,Sammy Sosa,CHC,@ATL,4,RF,4,0,0,0,0,0,0,0,0
5/25/1998,Sammy Sosa,CHC,@ATL,3,RF,4,2,0,0,2,2,4,0,0
5/27/1998,Sammy Sosa,CHC,PHI,3,RF,5,2,0,0,2,2,3,0,0
5/28/1998,Sammy Sosa,CHC,PHI,3,RF,5,2,1,0,0,1,1,0,0
6/1/1998,Sammy Sosa,CHC,FLA,3,RF,5,2,0,0,2,2,5,0,0
6/2/1998,Sammy Sosa,CHC,FLA,3,RF,4,1,0,0,0,0,0,0,0
6/3/1998,Sammy Sosa,CHC,FLA,3,RF,5,1,0,0,1,1,2,0,0
6/5/1998,Sammy Sosa,CHC,CHW,4,RF,6,2,0,0,1,2,2,0,2
6/6/1998,Sammy Sosa,CHC,CHW,4,RF,4,1,0,0,1,1,1,0,0
6/7/1998,Sammy Sosa,CHC,CHW,4,RF,5,2,1,0,1,3,5,0,0
6/8/1998,Sammy Sosa,CHC,@MIN,3,RF,5,2,0,0,1,1,2,0,0
6/9/1998,Sammy Sosa,CHC,@MIN,3,RF,4,0,0,0,0,0,0,0,0
6/10/1998,Sammy Sosa,CHC,@MIN,3,RF,4,0,0,0,0,0,0,0,0
6/12/1998,Sammy Sosa,CHC,@PHI,3,RF,4,0,0,0,0,0,0,0,0
6/13/1998,Sammy Sosa,CHC,@PHI,3,RF,5,2,0,0,1,2,4,0,0
6/14/1998,Sammy Sosa,CHC,@PHI,3,RF,4,0,0,0,0,0,0,0,0
6/15/1998,Sammy Sosa,CHC,MIL,3,RF,4,3,0,0,3,3,3,0,0
6/16/1998,Sammy Sosa,CHC,MIL,3,RF,3,0,0,0,0,0,0,0,0
6/17/1998,Sammy Sosa,CHC,MIL,4,RF,4,2,0,0,1,1,1,0,0
6/18/1998,Sammy Sosa,CHC,PHI,3,RF,5,0,0,0,0,1,0,0,0
6/19/1998,Sammy Sosa,CHC,PHI,3,RF,6,2,0,0,2,2,3,0,0
6/20/1998,Sammy Sosa,CHC,PHI,4,RF,5,3,0,0,2,2,5,0,0
6/21/1998,Sammy Sosa,CHC,PHI,3,RF,4,3,0,0,1,1,2,0,0
6/22/1998,Sammy Sosa,CHC,CLE,3,RF,4,0,0,0,0,0,0,0,0
6/23/1998,Sammy Sosa,CHC,CLE,3,RF,5,0,0,0,0,0,0,0,0
6/24/1998,Sammy Sosa,CHC,@DET,3,RF,5,2,0,0,1,1,1,0,0
6/25/1998,Sammy Sosa,CHC,@DET,3,CF-RF,4,1,0,0,1,1,1,0,0
6/26/1998,Sammy Sosa,CHC,@KCR,3,RF,4,1,0,0,0,0,0,0,0
6/27/1998,Sammy Sosa,CHC,@KCR,4,RF,5,1,1,0,0,0,1,0,0
6/28/1998,Sammy Sosa,CHC,@KCR,3,RF,4,2,0,0,0,0,1,0,0
6/30/1998,Sammy Sosa,CHC,ARI,3,RF,4,1,0,0,1,1,1,0,0
7/1/1998,Sammy Sosa,CHC,ARI,3,RF,4,2,2,0,0,1,2,0,0
7/2/1998,Sammy Sosa,CHC,ARI,3,RF,4,0,0,0,0,0,0,0,0
7/3/1998,Sammy Sosa,CHC,PIT,3,RF,5,1,1,0,0,1,0,0,0
7/4/1998,Sammy Sosa,CHC,PIT,3,RF,4,1,0,0,0,1,0,0,0
7/9/1998,Sammy Sosa,CHC,@MIL,3,RF,5,1,0,0,1,2,2,1,0
7/10/1998,Sammy Sosa,CHC,@MIL,4,RF,4,2,0,0,1,1,1,1,0
7/11/1998,Sammy Sosa,CHC,@MIL,3,CF,5,1,0,0,0,0,1,0,0
7/12/1998,Sammy Sosa,CHC,@MIL,4,CF,4,0,0,0,0,0,0,0,0
7/13/1998,Sammy Sosa,CHC,@PIT,3,CF,4,1,0,0,0,0,0,0,0
7/14/1998,Sammy Sosa,CHC,@PIT,3,CF-RF,5,1,0,0,0,1,1,0,0
7/15/1998,Sammy Sosa,CHC,@PIT,3,RF,4,0,0,0,0,0,0,0,0
7/17/1998,Sammy Sosa,CHC,@FLA,3,RF,5,2,1,0,1,1,3,0,0
7/18/1998,Sammy Sosa,CHC,@FLA,3,RF,4,2,0,0,0,0,0,1,0
7/19/1998,Sammy Sosa,CHC,@FLA,3,RF,6,0,0,0,0,0,0,0,0
7/20/1998,Sammy Sosa,CHC,@ATL,3,RF,6,0,0,0,0,0,0,0,0
7/21/1998,Sammy Sosa,CHC,@ATL,3,RF,4,1,0,0,0,0,0,0,0
7/22/1998,Sammy Sosa,CHC,MON,3,RF,5,2,0,0,1,1,4,0,0
7/23/1998,Sammy Sosa,CHC,MON,3,RF,4,0,0,0,0,0,1,0,0
7/24/1998,Sammy Sosa,CHC,NYM,3,RF,4,1,0,0,0,1,0,0,0
7/24/1998,Sammy Sosa,CHC,NYM,3,RF,4,1,0,0,0,0,0,0,1
7/25/1998,Sammy Sosa,CHC,NYM,3,RF,3,0,0,0,0,0,0,0,0
7/26/1998,Sammy Sosa,CHC,NYM,3,RF,4,2,1,0,1,1,2,0,0
7/27/1998,Sammy Sosa,CHC,@ARI,3,RF,4,2,0,0,2,2,6,0,0
7/28/1998,Sammy Sosa,CHC,@ARI,3,RF,5,2,0,0,1,1,4,0,0
7/29/1998,Sammy Sosa,CHC,@ARI,3,RF,5,1,0,0,0,1,1,0,0
7/30/1998,Sammy Sosa,CHC,@ARI,4,RF,4,1,0,0,0,0,0,0,0
7/31/1998,Sammy Sosa,CHC,COL,3,RF,4,1,0,0,1,1,1,0,0
8/1/1998,Sammy Sosa,CHC,COL,3,RF,4,0,0,0,0,0,0,0,0
8/2/1998,Sammy Sosa,CHC,COL,3,RF,4,0,0,0,0,0,0,0,0
8/3/1998,Sammy Sosa,CHC,ARI,3,RF,5,3,0,0,0,1,0,0,0
8/4/1998,Sammy Sosa,CHC,ARI,3,RF,4,1,0,0,0,0,0,0,0
8/5/1998,Sammy Sosa,CHC,ARI,3,RF,5,1,0,0,1,1,3,0,0
8/7/1998,Sammy Sosa,CHC,@STL,3,RF,4,0,0,0,0,1,0,0,0
8/8/1998,Sammy Sosa,CHC,@STL,4,CF-RF,6,2,0,0,1,2,3,0,0
8/9/1998,Sammy Sosa,CHC,@STL,4,RF,5,1,0,0,0,1,0,0,0
8/10/1998,Sammy Sosa,CHC,@SFG,3,RF,5,2,0,0,2,2,2,0,0
8/11/1998,Sammy Sosa,CHC,@SFG,3,RF,5,1,0,0,0,3,0,0,0
8/12/1998,Sammy Sosa,CHC,@SFG,4,CF-RF,5,1,0,0,0,1,0,1,0
8/14/1998,Sammy Sosa,CHC,@HOU,3,RF,5,3,1,0,0,2,1,1,0
8/15/1998,Sammy Sosa,CHC,@HOU,4,RF,5,2,0,0,0,1,1,0,0
8/16/1998,Sammy Sosa,CHC,@HOU,3,RF,5,1,0,0,1,1,1,0,0
8/18/1998,Sammy Sosa,CHC,STL,4,RF,5,0,0,0,0,0,0,0,0
8/19/1998,Sammy Sosa,CHC,STL,3,RF,5,2,0,0,1,1,2,0,0
8/20/1998,Sammy Sosa,CHC,SFG,3,RF,5,0,0,0,0,0,0,0,0
8/21/1998,Sammy Sosa,CHC,SFG,3,RF,5,3,0,0,1,2,3,1,0
8/22/1998,Sammy Sosa,CHC,HOU,4,RF,5,0,0,0,0,0,0,0,0
8/23/1998,Sammy Sosa,CHC,HOU,3,RF,4,2,0,0,2,2,2,0,0
8/24/1998,Sammy Sosa,CHC,HOU,3,RF,4,2,0,0,0,0,0,0,0
8/25/1998,Sammy Sosa,CHC,@CIN,4,RF,5,3,1,0,0,1,3,0,0
8/26/1998,Sammy Sosa,CHC,@CIN,3,RF,5,1,0,0,1,1,1,0,0
8/27/1998,Sammy Sosa,CHC,@COL,3,RF,6,2,0,0,0,1,1,0,0
8/28/1998,Sammy Sosa,CHC,@COL,3,RF,5,1,0,0,1,1,1,0,0
8/29/1998,Sammy Sosa,CHC,@COL,4,RF,4,1,0,0,0,1,0,0,0
8/30/1998,Sammy Sosa,CHC,@COL,3,RF,4,1,0,0,1,1,2,0,1
8/31/1998,Sammy Sosa,CHC,CIN,3,RF,4,1,0,0,1,1,2,0,0
9/1/1998,Sammy Sosa,CHC,CIN,3,RF,4,0,0,0,0,0,0,0,0
9/2/1998,Sammy Sosa,CHC,CIN,3,RF,4,2,0,0,1,1,1,0,0
9/4/1998,Sammy Sosa,CHC,@PIT,3,RF,5,2,0,0,1,2,2,0,0
9/5/1998,Sammy Sosa,CHC,@PIT,4,RF,5,2,0,0,1,2,1,0,0
9/6/1998,Sammy Sosa,CHC,@PIT,4,RF,5,2,0,0,0,0,0,0,0
9/7/1998,Sammy Sosa,CHC,@STL,4,RF,5,1,0,0,0,1,0,0,0
9/8/1998,Sammy Sosa,CHC,@STL,4,RF,5,1,0,0,0,0,0,0,0
9/9/1998,Sammy Sosa,CHC,PIT,3,RF,4,0,0,0,0,1,0,0,0
9/10/1998,Sammy Sosa,CHC,PIT,3,RF,4,0,0,0,0,1,0,0,0
9/11/1998,Sammy Sosa,CHC,MIL,4,RF,5,2,0,0,1,1,2,1,0
9/12/1998,Sammy Sosa,CHC,MIL,4,RF,5,2,0,0,1,3,3,0,0
9/13/1998,Sammy Sosa,CHC,MIL,4,RF,5,2,0,0,2,3,3,0,0
9/14/1998,Sammy Sosa,CHC,@SDP,4,RF,4,0,0,0,0,0,0,0,0
9/15/1998,Sammy Sosa,CHC,@SDP,3,RF,5,1,0,0,0,1,0,0,0
9/16/1998,Sammy Sosa,CHC,@SDP,3,RF,5,3,1,0,1,1,6,0,0
9/17/1998,Sammy Sosa,CHC,@SDP,3,RF,5,0,0,0,0,0,0,0,0
9/18/1998,Sammy Sosa,CHC,CIN,3,RF,4,0,0,0,0,1,0,0,0
9/19/1998,Sammy Sosa,CHC,CIN,3,RF,4,0,0,0,0,0,0,0,0
9/20/1998,Sammy Sosa,CHC,CIN,3,RF,5,0,0,0,0,0,0,0,0
9/22/1998,Sammy Sosa,CHC,@MIL,4,RF,5,0,0,0,0,1,0,0,0
9/23/1998,Sammy Sosa,CHC,@MIL,4,RF,5,2,0,0,2,3,2,0,0
9/25/1998,Sammy Sosa,CHC,@HOU,3,RF,4,1,0,0,1,1,1,0,0
9/26/1998,Sammy Sosa,CHC,@HOU,3,RF,4,2,0,0,0,1,0,0,0
9/27/1998,Sammy Sosa,CHC,@HOU,4,RF,5,2,0,0,0,0,1,1,0
9/28/1998,Sammy Sosa,CHC,SFG,3,RF,4,2,0,0,0,2,0,0,0
